address/zipcode,median_income
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92336,96447
92336,96447
92336,96447
92336,96447
92337,84649
92337,84649
92821,96700
92821,96700
92821,96700
92821,96700
92835,117208
92835,117208
92840,75653
92843,70680
92843,70680
92844,63598
92845,105189
92870,100685
92870,100685
93001,66460
93001,66460
93003,81501
93003,81501
93003,81501
93003,81501
93013,82231
93013,82231
93030,78522
93030,78522
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93035,85218
93035,85218
93110,93264
93117,70878
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93905,57081
93906,75373
93906,75373
93907,86380
93940,85765
93940,85765
93955,68772
93955,68772
93955,68772
94066,112933
94066,112933
94066,112933
94107,166430
94110,138890
94112,105340
94124,67094
94124,67094
94124,67094
94131,172785
94536,132568
94536,132568
94536,132568
94538,119206
94539,188596
94541,82690
94541,82690
94541,82690
94542,115956
94542,115956
94544,89657
94544,89657
94545,88764
94545,88764
94555,161175
95010,81095
95010,81095
95037,128381
95060,87159
95060,87159
95060,87159
90046,72457
90046,72457
90046,72457
90046,72457
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
91205,47160
91205,47160
91722,82441
91722,82441
91722,82441
91723,70428
91724,84679
91724,84679
91754,66218
91761,76207
91761,76207
91761,76207
91761,76207
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91764,60941
91764,60941
91764,60941
91764,60941
92024,125458
92024,125458
92801,65683
92801,65683
92801,65683
92804,66936
92804,66936
92806,77570
92806,77570
92806,77570
92807,120435
92807,120435
92807,120435
92808,130818
93001,66460
93003,81501
93030,78522
93060,63573
93060,63573
93060,63573
93060,63573
93101,62925
93105,103156
93263,45867
93263,45867
93263,45867
93304,41311
93307,42128
93307,42128
93307,42128
93307,42128
93308,46071
93308,46071
93308,46071
93308,46071
93561,65401
93561,65401
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93614,72446
93614,72446
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93901,72434
93905,57081
93905,57081
93906,75373
93906,75373
91762,64383
91762,64383
91762,64383
92801,65683
91764,60941
91765,101161
92804,66936
90802,60939
90802,60939
93313,83312
92807,120435
93311,93200
93612,46892
93311,93200
91754,66218
91761,76207
93309,52268
90802,60939
91304,71039
90740,72226
93309,52268
91762,64383
94545,88764
91762,64383
93727,62413
90740,72226
90740,72226
90740,72226
92129,126371
90740,72226
91761,76207
93003,81501
93060,63573
90815,100034
94131,172785
93263,45867
93313,83312
93657,60689
90740,72226
90740,72226
94114,162529
93001,66460
93060,63573
91762,64383
91762,64383
93611,98228
93307,42128
90755,86140
93307,42128
93312,97615
93657,60689
93711,74979
93727,62413
93561,65401
93312,97615
93263,45867
93263,45867
93263,45867
91761,76207
93033,68542
91304,71039
92335,58070
93727,62413
93003,81501
94080,106352
91350,113028
93727,62413
90740,72226
93311,93200
91350,113028
93611,98228
93311,93200
93312,97615
93306,54450
93311,93200
93307,42128
93312,97615
93312,97615
91761,76207
90740,72226
93727,62413
93727,62413
93727,62413
93704,60362
93307,42128
93263,45867
93309,52268
93657,60689
90740,72226
93263,45867
90755,86140
93727,62413
93307,42128
93309,52268
94110,138890
93307,42128
93727,62413
93657,60689
93306,54450
93306,54450
93611,98228
91761,76207
93307,42128
93657,60689
93722,62225
95050,102000
95050,102000
95050,102000
93263,45867
95020,108494
90740,72226
90740,72226
93722,62225
90740,72226
90740,72226
93263,45867
93727,62413
93060,63573
93263,45867
93313,83312
93311,93200
93263,45867
93722,62225
93311,93200
93313,83312
93306,54450
93314,110877
93313,83312
93314,110877
91761,76207
93727,62413
93308,46071
93727,62413
91761,76207
93727,62413
93727,62413
93727,62413
92335,58070
93311,93200
93722,62225
93727,62413
93611,98228
93611,98228
91321,74986
93263,45867
93263,45867
93727,62413
93263,45867
93263,45867
93311,93200
93263,45867
91761,76207
90740,72226
90740,72226
91367,95212
93561,65401
93313,83312
90740,72226
90740,72226
93263,45867
93033,68542
93905,57081
93311,93200
93933,73856
93933,73856
93933,73856
90740,72226
93720,91096
93030,78522
93933,73856
93933,73856
93933,73856
91761,76207
93727,62413
93722,62225
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93263,45867
90740,72226
93311,93200
93313,83312
93722,62225
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
90740,72226
90740,72226
93263,45867
93313,83312
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93314,110877
93727,62413
93722,62225
93307,42128
93313,83312
90740,72226
93263,45867
93727,62413
90740,72226
93313,83312
93313,83312
93313,83312
93313,83312
93722,62225
93306,54450
93313,83312
93313,83312
93314,110877
93314,110877
93307,42128
93307,42128
93307,42128
93307,42128
90740,72226
93313,83312
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93313,83312
93313,83312
93313,83312
93306,54450
93307,42128
93306,54450
90740,72226
93313,83312
90740,72226
93313,83312
90740,72226
93313,83312
93313,83312
93313,83312
93657,60689
93657,60689
93561,65401
90740,72226
90740,72226
93307,42128
93307,42128
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93657,60689
93314,110877
90740,72226
90740,72226
90740,72226
93311,93200
93313,83312
93313,83312
90740,72226
90740,72226
93313,83312
93710,54004
90740,72226
90740,72226
93313,83312
93313,83312
90740,72226
90740,72226
93313,83312
93313,83312
94131,172785
90740,72226
93307,42128
93311,93200
90740,72226
90740,72226
93722,62225
90740,72226
90740,72226
90740,72226
93311,93200
90740,72226
90740,72226
90740,72226
90740,72226
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
90740,72226
93263,45867
92501,71204
93727,62413
93901,72434
92821,96700
93561,65401
92336,96447
93030,78522
90713,108311
92835,117208
91367,95212
92336,96447
92804,66936
90806,57037
91765,101161
90712,102687
92805,71253
92821,96700
92804,66936
92821,96700
91405,49232
92821,96700
93901,72434
94545,88764
90755,86140
94544,89657
93003,81501
93035,85218
94545,88764
94066,112933
91355,95640
91355,95640
92037,113676
92336,96447
92127,147827
92844,63598
92833,88725
91762,64383
90804,52122
92337,84649
90712,102687
90806,57037
92336,96447
95020,108494
92009,138138
94545,88764
93955,68772
93955,68772
93309,52268
93711,74979
90808,111163
92064,115391
90713,108311
95060,87159
92821,96700
94544,89657
90808,111163
94015,100208
90807,77966
91405,49232
92867,103040
92129,126371
90712,102687
94541,82690
95060,87159
94541,82690
92677,119322
90807,77966
90755,86140
93035,85218
94542,115956
93901,72434
92337,84649
90713,108311
90806,57037
93030,78522
94541,82690
91321,74986
93901,72434
94541,82690
92833,88725
90808,111163
92336,96447
94114,162529
92009,138138
95746,171325
91764,60941
90755,86140
92860,106065
93308,46071
93309,52268
91405,49232
90713,108311
92840,75653
91762,64383
92806,77570
92843,70680
92870,100685
92867,103040
92064,115391
92802,66429
92336,96447
92860,106065
92833,88725
90806,57037
90815,100034
93940,85765
94541,82690
94544,89657
92805,71253
94545,88764
92833,88725
94544,89657
94545,88764
92831,80279
94545,88764
91384,111990
91384,111990
92835,117208
91384,111990
91384,111990
92807,120435
94536,132568
90807,77966
90807,77966
90807,77966
91762,64383
92807,120435
90807,77966
94536,132568
90713,108311
90712,102687
92806,77570
90713,108311
90815,100034
93711,74979
91724,84679
92806,77570
94134,82810
92131,137987
95060,87159
93955,68772
90755,86140
91350,113028
91355,95640
91350,113028
93003,81501
91367,95212
93901,72434
93906,75373
94066,112933
94112,105340
94066,112933
92335,58070
92336,96447
91355,95640
90807,77966
90805,53299
92821,96700
92336,96447
93933,73856
90045,110535
90046,72457
90046,72457
90046,72457
90066,87589
90066,87589
90066,87589
90254,142500
90254,142500
90254,142500
90275,145816
90275,145816
90275,145816
90275,145816
90275,145816
90275,145816
90277,104859
90277,104859
90277,104859
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90291,99496
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90720,109847
90720,109847
90720,109847
90720,109847
90755,86140
90755,86140
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90805,53299
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
91011,170571
91011,170571
91205,47160
91302,149724
91302,149724
91302,149724
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91724,84679
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91761,76207
91761,76207
91761,76207
91765,101161
91765,101161
91765,101161
91765,101161
91765,101161
91775,94024
91775,94024
91775,94024
91775,94024
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92011,115301
92011,115301
92011,115301
92011,115301
92011,115301
92024,125458
92024,125458
92024,125458
92024,125458
92024,125458
92024,125458
92037,113676
92037,113676
92037,113676
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92075,104201
92075,104201
92101,71077
92101,71077
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92129,126371
92129,126371
92129,126371
92129,126371
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92131,137987
92131,137987
92131,137987
92131,137987
92131,137987
92335,58070
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92337,84649
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92807,120435
92821,96700
